0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1111 1010 000 0 0 0 1 1	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	0110 1001 000 0 0 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	0110 1010 000 0 0 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1111 0111 000 0 0 0 0 1	1111 0001 000 0 1 0 0 0	0111 0001 000 0 0 0 0 0	1001 1111 000 0 0 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1111 0111 000 0 0 0 0 1	1111 0001 000 0 1 0 0 0	0111 0001 000 0 0 0 0 0	1010 1111 000 0 0 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1000 1001 000 0 0 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1001 0110 000 0 0 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1001 1000 000 0 0 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1010 0110 000 0 0 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1111 0111 000 0 0 0 0 0	0101 0110 001 1 0 0 1 1	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1000 0001 000 0 0 0 0 0	0001 0001 000 0 1 0 0 0	0110 1111 000 0 0 0 0 0	1000 0110 000 0 0 0 0 0	0001 0111 000 0 0 0 0 0	0101 1000 001 1 1 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1000 0110 000 0 0 0 0 0	0001 0111 000 0 0 0 0 0	0101 1000 000 1 1 0 0 0	1000 0001 000 0 0 0 0 0	0001 0001 000 0 1 0 0 0	1111 0110 000 0 0 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1000 0001 000 0 0 0 0 0	0001 0001 000 0 1 0 0 0	0000 1111 000 0 1 0 0 0	1000 0110 000 0 0 0 0 0	0001 0111 000 0 0 0 0 0	0101 1000 001 1 1 0 0 0	1000 0001 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 1111 000 0 0 0 0 0	1000 0110 001 1 1 0 0 0	0101 1000 001 1 1 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	0010 0111 000 0 0 0 0 0	0100 0110 000 0 0 0 0 0	0101 0100 011 1 0 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1111 0111 000 0 0 0 0 1	1111 0001 000 0 1 0 0 0	0111 0001 000 0 0 0 0 0	1111 0110 000 0 0 0 1 1	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1111 0111 000 0 0 0 0 1	1111 0001 000 0 1 0 0 0	0111 0001 000 0 0 0 0 0	1111 0111 000 0 0 0 0 1	0000 0000 000 0 0 0 0 0	0101 0110 000 1 0 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1000 0110 000 0 0 0 0 0	0001 0111 000 0 1 0 0 0	0101 1000 000 1 1 0 0 0	1000 0001 000 0 0 0 0 0	0001 0001 000 0 1 0 0 0	1111 0000 000 0 0 0 0 0	1000 0110 000 0 1 0 0 0	0101 1000 000 1 1 0 0 1	1111 0000 000 0 1 0 1 1	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1111 0111 000 0 0 0 0 1	1111 0001 000 0 1 0 0 0	0111 0001 000 0 0 0 0 0	1111 0111 000 0 0 0 0 1	0000 0000 000 0 0 0 0 0	0101 0110 001 1 0 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	0010 0111 000 0 0 0 0 0	0100 0110 000 0 0 0 0 0	0101 0100 011 1 0 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	0010 0010 000 0 0 1 0 0	1111 0000 000 0 0 0 0 1	1111 0000 000 0 1 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	0010 0010 001 0 0 1 0 0	1111 0000 000 0 0 0 0 1	1111 0000 000 0 1 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	0010 0010 010 0 0 1 0 0	1111 0000 000 0 0 0 0 1	1111 0000 000 0 1 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	0010 0010 011 0 0 1 0 0	1111 0000 000 0 0 0 0 1	1111 0000 000 0 1 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	0010 0010 100 0 0 1 0 0	1111 0000 000 0 0 0 0 1	1111 0000 000 0 1 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	0010 0010 101 0 0 1 0 0	1111 0000 000 0 0 0 0 1	1111 0000 000 0 1 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	0010 0010 110 0 0 1 0 0	1111 0000 000 0 0 0 0 1	1111 0000 000 0 1 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	0010 0010 111 0 0 1 0 0	1111 0000 000 0 0 0 0 1	1111 0000 000 0 1 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1001 0110 000 0 0 0 0 0	0001 0111 000 0 0 0 0 0	0101 1001 000 1 1 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1010 0110 000 0 0 0 0 0	0001 0111 000 0 0 0 0 0	0101 1010 000 1 1 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	0010 0111 000 0 0 0 0 0	0100 0110 000 0 0 0 0 0	0101 0100 101 1 0 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1001 0110 000 0 0 0 0 0	0001 0111 000 0 0 0 0 0	0101 1001 001 1 1 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1010 0110 000 0 0 0 0 0	0001 0111 000 0 0 0 0 0	0101 1010 001 1 1 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
0000 0001 000 0 0 0 0 0	0000 0001 000 0 1 0 0 0	1111 0010 000 0 0 0 0 1	1111 0111 000 0 0 0 0 0	0000 0000 001 1 1 0 1 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0	0000 0000 000 0 0 0 0 0
